x1,x2,x3,x4
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
662,0,0,9338
